[06Jan2025 04:00:11.933] [main/INFO] [cpw.mods.modlauncher.Launcher/MODLAUNCHER]: ModLauncher running: args [--launchTarget, forgeserver, --fml.forgeVersion, 47.3.7, --fml.mcVersion, 1.20.1, --fml.forgeGroup, net.minecraftforge, --fml.mcpVersion, 20230612.114412]
[06Jan2025 04:00:11.937] [main/INFO] [cpw.mods.modlauncher.Launcher/MODLAUNCHER]: ModLauncher 10.0.9+10.0.9+main.dcd20f30 starting: java version 21.0.5 by Microsoft; OS Linux arch amd64 version 6.5.0-1025-azure
[06Jan2025 04:00:18.426] [main/INFO] [net.minecraftforge.fml.loading.ImmediateWindowHandler/]: ImmediateWindowProvider not loading because launch target is forgeserver
[06Jan2025 04:00:18.514] [main/INFO] [mixin/]: SpongePowered MIXIN Subsystem Version=0.8.5 Source=union:/workspaces/Server/servidor_minecraft/libraries/org/spongepowered/mixin/0.8.5/mixin-0.8.5.jar%2365!/ Service=ModLauncher Env=SERVER
[06Jan2025 04:00:19.073] [main/WARN] [net.minecraftforge.fml.loading.moddiscovery.ModFileParser/LOADING]: Mod file /workspaces/Server/servidor_minecraft/libraries/net/minecraftforge/fmlcore/1.20.1-47.3.7/fmlcore-1.20.1-47.3.7.jar is missing mods.toml file
[06Jan2025 04:00:19.075] [main/WARN] [net.minecraftforge.fml.loading.moddiscovery.ModFileParser/LOADING]: Mod file /workspaces/Server/servidor_minecraft/libraries/net/minecraftforge/javafmllanguage/1.20.1-47.3.7/javafmllanguage-1.20.1-47.3.7.jar is missing mods.toml file
[06Jan2025 04:00:19.076] [main/WARN] [net.minecraftforge.fml.loading.moddiscovery.ModFileParser/LOADING]: Mod file /workspaces/Server/servidor_minecraft/libraries/net/minecraftforge/lowcodelanguage/1.20.1-47.3.7/lowcodelanguage-1.20.1-47.3.7.jar is missing mods.toml file
[06Jan2025 04:00:19.076] [main/WARN] [net.minecraftforge.fml.loading.moddiscovery.ModFileParser/LOADING]: Mod file /workspaces/Server/servidor_minecraft/libraries/net/minecraftforge/mclanguage/1.20.1-47.3.7/mclanguage-1.20.1-47.3.7.jar is missing mods.toml file
[06Jan2025 04:00:19.423] [main/WARN] [net.minecraftforge.jarjar.selection.JarSelector/]: Attempted to select two dependency jars from JarJar which have the same identification: Mod File:  and Mod File: . Using Mod File: 
[06Jan2025 04:00:19.425] [main/INFO] [net.minecraftforge.fml.loading.moddiscovery.JarInJarDependencyLocator/]: Found 15 dependencies adding them to mods collection
[06Jan2025 04:00:23.689] [main/INFO] [mixin/]: Compatibility level set to JAVA_17
[06Jan2025 04:00:24.102] [main/INFO] [mixin/]: Successfully loaded Mixin Connector [com.leobeliik.extremesoundmuffler.MixinConnector]
[06Jan2025 04:00:24.103] [main/INFO] [cpw.mods.modlauncher.LaunchServiceHandler/MODLAUNCHER]: Launching target 'forgeserver' with arguments []
[06Jan2025 04:00:24.109] [main/WARN] [mixin/]: Reference map 'grapplemod.refmap.json' for grapplemod.mixins.json could not be read. If this is a development environment you can ignore this message
[06Jan2025 04:00:24.198] [main/INFO] [ModernFix/]: Loaded configuration file for ModernFix 5.19.7+mc1.20.1: 84 options available, 0 override(s) found
[06Jan2025 04:00:24.199] [main/INFO] [ModernFix/]: Applying Nashorn fix
[06Jan2025 04:00:24.222] [main/INFO] [ModernFix/]: Applied Forge config corruption patch
[06Jan2025 04:00:24.364] [main/INFO] [Embeddium/]: Loaded configuration file for Embeddium: 141 options available, 0 override(s) found
[06Jan2025 04:00:24.373] [main/WARN] [mixin/]: Reference map 'handcrafted-forge-1.20.1-forge-refmap.json' for handcrafted.mixins.json could not be read. If this is a development environment you can ignore this message
[06Jan2025 04:00:24.408] [main/WARN] [mixin/]: Reference map 'smallships-forge-refmap.json' for smallships.mixins.json could not be read. If this is a development environment you can ignore this message
[06Jan2025 04:00:24.450] [main/WARN] [mixin/]: Reference map 'mes-forge-refmap.json' for mes-forge.mixins.json could not be read. If this is a development environment you can ignore this message
[06Jan2025 04:00:24.457] [main/WARN] [mixin/]: Reference map 'immersive_paintings-common-refmap.json' for immersive_paintings.mixin.json could not be read. If this is a development environment you can ignore this message
[06Jan2025 04:00:24.510] [main/INFO] [Puzzles Lib/]: Loading 96 mods:
	- alexscaves 2.0.2
[06Jan2025 04:01:19.417] [Server thread/INFO] [net.minecraft.server.network.ServerGamePacketListenerImpl/]: ImSensei_ lost connection: Invalid player data
[06Jan2025 04:01:19.419] [Server thread/INFO] [net.minecraft.server.MinecraftServer/]: ImSensei_ left the game
[06Jan2025 04:01:19.422] [Server thread/WARN] [com.alrex.parcool.ParCool/]: Limitation entry is not loaded for UUID:02063f0c-ceb6-3856-be18-67d85054ed88. Skipped.
[06Jan2025 04:01:19.505] [Server thread/WARN] [net.minecraft.network.Connection/]: handleDisconnection() called twice
[06Jan2025 04:01:19.570] [Server thread/INFO] [net.minecraft.server.players.PlayerList/]: Axelyuz[/127.181.179.99:51923] logged in with entity id 81 at (249.89454136882412, 63.0, 1727.2462083220294)
[06Jan2025 04:01:19.769] [Server thread/INFO] [net.minecraft.server.MinecraftServer/]: Axelyuz joined the game
[06Jan2025 04:01:19.867] [Server thread/INFO] [Jade/]: Syncing config to Axelyuz (7c02bf3a-49aa-3351-ab97-e9b822dbe0db)
[06Jan2025 04:01:19.898] [Server thread/INFO] [com.alrex.parcool.ParCool/]: Limitation of 7c02bf3a-49aa-3351-ab97-e9b822dbe0db was loaded
[06Jan2025 04:01:20.715] [Server thread/WARN] [net.minecraft.world.entity.EntityType/]: Exception loading entity: 
java.lang.IllegalArgumentException: Unable to find ability of name: dummy
	at com.cobblemon.mod.common.api.abilities.Abilities.getOrException(Abilities.java:62) ~[Cobblemon-forge-1.5.2+1.20.1.jar%23206!/:?]
	at com.cobblemon.mod.common.api.abilities.Ability.loadFromNBT(Ability.java:76) ~[Cobblemon-forge-1.5.2+1.20.1.jar%23206!/:?]
	at com.cobblemon.mod.common.pokemon.Pokemon.loadFromNBT(Pokemon.java:844) ~[Cobblemon-forge-1.5.2+1.20.1.jar%23206!/:?]
	at com.cobblemon.mod.common.entity.pokemon.PokemonEntity.m_20258_(PokemonEntity.java:505) ~[Cobblemon-forge-1.5.2+1.20.1.jar%23206!/:?]
	at net.minecraft.world.entity.EntityType.m_185988_(EntityType.java:532) ~[server-1.20.1-20230612.114412-srg.jar%23279!/:?]
	at net.minecraft.Util.m_137521_(Util.java:419) ~[server-1.20.1-20230612.114412-srg.jar%23279!/:?]
	at net.minecraft.world.entity.EntityType.m_20642_(EntityType.java:529) ~[server-1.20.1-20230612.114412-srg.jar%23279!/:?]
	at net.minecraft.world.entity.EntityType.m_20669_(EntityType.java:607) ~[server-1.20.1-20230612.114412-srg.jar%23279!/:?]
	at net.minecraft.world.entity.EntityType.m_20645_(EntityType.java:563) ~[server-1.20.1-20230612.114412-srg.jar%23279!/:?]
	at net.minecraft.world.entity.EntityType$1.m_147056_(EntityType.java:584) ~[server-1.20.1-20230612.114412-srg.jar%23279!/:?]
	at java.util.Spliterators$IteratorSpliterator.tryAdvance(Spliterators.java:1950) ~[?:?]
	at net.minecraft.world.entity.EntityType$1.tryAdvance(EntityType.java:583) ~[server-1.20.1-20230612.114412-srg.jar%23279!/:?]
	at java.util.Spliterator.forEachRemaining(Spliterator.java:332) ~[?:?]
	at java.util.stream.AbstractPipeline.copyInto(AbstractPipeline.java:509) ~[?:?]
	at java.util.stream.AbstractPipeline.wrapAndCopyInto(AbstractPipeline.java:499) ~[?:?]
	at java.util.stream.ReduceOps$ReduceOp.evaluateSequential(ReduceOps.java:921) ~[?:?]
	at java.util.stream.AbstractPipeline.evaluate(AbstractPipeline.java:234) ~[?:?]
	at java.util.stream.ReferencePipeline.collect(ReferencePipeline.java:682) ~[?:?]
	at net.minecraft.world.level.chunk.storage.EntityStorage.m_223456_(EntityStorage.java:62) ~[server-1.20.1-20230612.114412-srg.jar%23279!/:?]
	at java.util.concurrent.CompletableFuture$UniApply.tryFire(CompletableFuture.java:646) ~[?:?]
	at java.util.concurrent.CompletableFuture$Completion.run(CompletableFuture.java:482) ~[?:?]
	at net.minecraft.util.thread.ProcessorMailbox.m_18759_(ProcessorMailbox.java:91) ~[server-1.20.1-20230612.114412-srg.jar%23279!/:?]
	at net.minecraft.util.thread.ProcessorMailbox.m_18747_(ProcessorMailbox.java:146) ~[server-1.20.1-20230612.114412-srg.jar%23279!/:?]
	at net.minecraft.util.thread.ProcessorMailbox.run(ProcessorMailbox.java:102) ~[server-1.20.1-20230612.114412-srg.jar%23279!/:?]
	at net.minecraft.util.thread.BlockableEventLoop.execute(BlockableEventLoop.java:102) ~[server-1.20.1-20230612.114412-srg.jar%23279!/:?]
	at net.minecraft.util.thread.ProcessorMailbox.m_18760_(ProcessorMailbox.java:131) ~[server-1.20.1-20230612.114412-srg.jar%23279!/:?]
	at net.minecraft.util.thread.ProcessorMailbox.m_6937_(ProcessorMailbox.java:124) ~[server-1.20.1-20230612.114412-srg.jar%23279!/:?]
	at java.util.concurrent.CompletableFuture.uniApplyNow(CompletableFuture.java:681) ~[?:?]
	at java.util.concurrent.CompletableFuture.uniApplyStage(CompletableFuture.java:662) ~[?:?]
	at java.util.concurrent.CompletableFuture.thenApplyAsync(CompletableFuture.java:2210) ~[?:?]
	at net.minecraft.world.level.chunk.storage.EntityStorage.m_141930_(EntityStorage.java:46) ~[server-1.20.1-20230612.114412-srg.jar%23279!/:?]
	at net.minecraft.world.level.entity.PersistentEntitySectionManager.m_157562_(PersistentEntitySectionManager.java:227) ~[server-1.20.1-20230612.114412-srg.jar%23279!/:?]
	at net.minecraft.world.level.entity.PersistentEntitySectionManager.m_157555_(PersistentEntitySectionManager.java:194) ~[server-1.20.1-20230612.114412-srg.jar%23279!/:?]
	at net.minecraft.world.level.entity.PersistentEntitySectionManager.m_157527_(PersistentEntitySectionManager.java:157) ~[server-1.20.1-20230612.114412-srg.jar%23279!/:?]
	at net.minecraft.world.level.entity.PersistentEntitySectionManager.m_287207_(PersistentEntitySectionManager.java:146) ~[server-1.20.1-20230612.114412-srg.jar%23279!/:?]
	at net.minecraft.server.level.ChunkMap.m_287285_(ChunkMap.java:1307) ~[server-1.20.1-20230612.114412-srg.jar%23279!/:?]
	at net.minecraft.server.level.ChunkHolder.m_287043_(ChunkHolder.java:334) ~[server-1.20.1-20230612.114412-srg.jar%23279!/:?]
	at java.util.concurrent.CompletableFuture$UniRun.tryFire(CompletableFuture.java:787) ~[?:?]
	at java.util.concurrent.CompletableFuture$Completion.run(CompletableFuture.java:482) ~[?:?]
	at net.minecraft.util.thread.BlockableEventLoop.m_6367_(BlockableEventLoop.java:156) ~[server-1.20.1-20230612.114412-srg.jar%23279!/:?]
	at net.minecraft.server.level.ServerChunkCache$MainThreadExecutor.m_6367_(ServerChunkCache.java:541) ~[server-1.20.1-20230612.114412-srg.jar%23279!/:?]
	at net.minecraft.util.thread.BlockableEventLoop.m_7245_(BlockableEventLoop.java:130) ~[server-1.20.1-20230612.114412-srg.jar%23279!/:?]
	at net.minecraft.server.level.ServerChunkCache$MainThreadExecutor.m_7245_(ServerChunkCache.java:549) ~[server-1.20.1-20230612.114412-srg.jar%23279!/:?]
	at net.minecraft.server.level.ServerChunkCache.m_8466_(ServerChunkCache.java:269) ~[server-1.20.1-20230612.114412-srg.jar%23279!/:?]
	at net.minecraft.server.MinecraftServer.m_129961_(MinecraftServer.java:758) ~[server-1.20.1-20230612.114412-srg.jar%23279!/:?]
	at net.minecraft.server.MinecraftServer.m_7245_(MinecraftServer.java:747) ~[server-1.20.1-20230612.114412-srg.jar%23279!/:?]
	at net.minecraft.util.thread.BlockableEventLoop.m_18699_(BlockableEventLoop.java:115) ~[server-1.20.1-20230612.114412-srg.jar%23279!/:?]
	at net.minecraft.server.MinecraftServer.m_130012_(MinecraftServer.java:732) ~[server-1.20.1-20230612.114412-srg.jar%23279!/:?]
	at net.minecraft.server.MinecraftServer.m_130011_(MinecraftServer.java:665) ~[server-1.20.1-20230612.114412-srg.jar%23279!/:?]
	at net.minecraft.server.MinecraftServer.m_206580_(MinecraftServer.java:251) ~[server-1.20.1-20230612.114412-srg.jar%23279!/:?]
	at java.lang.Thread.run(Thread.java:1583) ~[?:?]
[06Jan2025 04:01:23.139] [Server thread/WARN] [net.minecraft.server.MinecraftServer/]: Can't keep up! Is the server overloaded? Running 2001ms or 40 ticks behind
[06Jan2025 04:01:24.875] [Server thread/INFO] [net.minecraft.server.players.PlayerList/]: Magnum_EXT[/127.213.23.194:33325] logged in with entity id 395 at (331.30000001192093, 72.7531999805212, 1704.699999988079)
[06Jan2025 04:01:24.975] [Server thread/INFO] [net.minecraft.server.MinecraftServer/]: Magnum_EXT joined the game
[06Jan2025 04:01:25.042] [Server thread/INFO] [Jade/]: Syncing config to Magnum_EXT (0e314d69-4cd6-318f-9c04-774e0da88dcf)
[06Jan2025 04:01:25.398] [Server thread/INFO] [com.alrex.parcool.ParCool/]: Limitation of 0e314d69-4cd6-318f-9c04-774e0da88dcf was loaded
[06Jan2025 04:01:26.452] [Server thread/INFO] [net.minecraft.server.players.PlayerList/]: ImSensei_[/127.158.94.36:42941] logged in with entity id 401 at (247.948478852208, 63.0, 1722.5522681482573)
[06Jan2025 04:01:26.542] [Server thread/INFO] [net.minecraft.server.MinecraftServer/]: ImSensei_ joined the game
[06Jan2025 04:01:26.606] [Server thread/INFO] [Jade/]: Syncing config to ImSensei_ (02063f0c-ceb6-3856-be18-67d85054ed88)
[06Jan2025 04:01:26.807] [Server thread/INFO] [com.alrex.parcool.ParCool/]: Limitation of 02063f0c-ceb6-3856-be18-67d85054ed88 was loaded
[06Jan2025 04:01:43.220] [Server thread/INFO] [net.minecraft.server.players.PlayerList/]: Nextraid[/127.196.158.133:35955] logged in with entity id 512 at (241.94266754580258, 63.0, 1718.4751981131246)
[06Jan2025 04:01:43.271] [Server thread/INFO] [net.minecraft.server.MinecraftServer/]: Nextraid joined the game
[06Jan2025 04:01:43.460] [Server thread/INFO] [Jade/]: Syncing config to Nextraid (a9b403a4-c249-36d0-83b0-2189eacad68c)
[06Jan2025 04:01:43.606] [Server thread/INFO] [com.alrex.parcool.ParCool/]: Limitation of a9b403a4-c249-36d0-83b0-2189eacad68c was loaded
[06Jan2025 04:01:44.569] [Server thread/WARN] [net.minecraft.server.MinecraftServer/]: Can't keep up! Is the server overloaded? Running 6431ms or 128 ticks behind
[06Jan2025 04:02:04.072] [Server thread/INFO] [net.minecraft.server.MinecraftServer/]: Magnum_EXT was shot by Skeleton
[06Jan2025 04:02:16.870] [Server thread/WARN] [net.minecraft.server.MinecraftServer/]: Can't keep up! Is the server overloaded? Running 2032ms or 40 ticks behind
[06Jan2025 04:02:33.859] [Server thread/WARN] [net.minecraft.server.MinecraftServer/]: Can't keep up! Is the server overloaded? Running 2020ms or 40 ticks behind
[06Jan2025 04:03:15.146] [Server thread/INFO] [net.minecraft.server.players.PlayerList/]: iDunk3d_ON[/127.96.238.132:33705] logged in with entity id 1295 at (246.70084989754653, 63.0, 1711.9681918723898)
[06Jan2025 04:03:15.173] [Server thread/INFO] [net.minecraft.server.MinecraftServer/]: iDunk3d_ON joined the game
[06Jan2025 04:03:15.226] [Server thread/INFO] [Jade/]: Syncing config to iDunk3d_ON (fef86eea-bdc1-3edf-8f37-cabff18ea289)
[06Jan2025 04:03:16.113] [Server thread/INFO] [com.alrex.parcool.ParCool/]: Limitation of fef86eea-bdc1-3edf-8f37-cabff18ea289 was loaded
[06Jan2025 04:04:04.213] [Server thread/INFO] [net.minecraft.server.MinecraftServer/]: Nextraid was slain by iDunk3d_ON
[06Jan2025 04:04:04.223] [Server thread/INFO] [com.tiviacz.travelersbackpack.TravelersBackpack/]: Created new backpack backup file for Nextraid with unique ID travelersbackpack.cow_06.01.2025-04.04.04.dat
[06Jan2025 04:04:52.377] [Server thread/INFO] [net.minecraft.server.MinecraftServer/]: [ImSensei_: Gave 30 experience levels to Nextraid]
[06Jan2025 04:08:53.447] [Server thread/INFO] [net.minecraft.server.MinecraftServer/]: Magnum_EXT has made the advancement [An Ancient Tomb]
[06Jan2025 04:08:56.098] [Server thread/INFO] [net.minecraft.server.MinecraftServer/]: iDunk3d_ON has made the advancement [An Ancient Tomb]
[06Jan2025 04:09:22.837] [Server thread/WARN] [net.minecraft.server.network.ServerGamePacketListenerImpl/]: Nextraid moved wrongly!
[06Jan2025 04:09:28.467] [Server thread/WARN] [net.minecraft.server.network.ServerGamePacketListenerImpl/]: Axelyuz moved wrongly!
[06Jan2025 04:09:43.096] [Server thread/WARN] [net.minecraft.server.network.ServerGamePacketListenerImpl/]: ImSensei_ moved wrongly!
[06Jan2025 04:09:51.644] [Server thread/INFO] [net.minecraft.server.MinecraftServer/]: Axelyuz has made the advancement [An Ancient Tomb]
[06Jan2025 04:10:01.394] [Server thread/INFO] [net.minecraft.server.MinecraftServer/]: Nextraid has made the advancement [An Ancient Tomb]
[06Jan2025 04:10:13.536] [Server thread/INFO] [net.minecraft.server.MinecraftServer/]: Magnum_EXT fell from a high place
[06Jan2025 04:10:13.542] [Server thread/INFO] [com.tiviacz.travelersbackpack.TravelersBackpack/]: Created new backpack backup file for Magnum_EXT with unique ID travelersbackpack.iron_06.01.2025-04.10.13.dat
[06Jan2025 04:10:50.799] [Server thread/INFO] [net.minecraft.server.MinecraftServer/]: [ImSensei_: Teleported Magnum_EXT to ImSensei_]
[06Jan2025 04:10:58.324] [Server thread/WARN] [net.minecraft.server.network.ServerGamePacketListenerImpl/]: iDunk3d_ON moved wrongly!
[06Jan2025 04:13:02.304] [Server thread/WARN] [net.minecraft.server.network.ServerGamePacketListenerImpl/]: ImSensei_ moved wrongly!
[06Jan2025 04:13:32.719] [Server thread/WARN] [net.minecraft.server.network.ServerGamePacketListenerImpl/]: iDunk3d_ON moved wrongly!
[06Jan2025 04:16:10.083] [Server thread/INFO] [net.minecraft.server.MinecraftServer/]: Nextraid has made the advancement [Rigged from the Start]
[06Jan2025 04:16:48.187] [Server thread/WARN] [net.minecraft.server.network.ServerGamePacketListenerImpl/]: Nextraid moved wrongly!
[06Jan2025 04:19:29.308] [Server thread/INFO] [net.minecraft.server.network.ServerGamePacketListenerImpl/]: ImSensei_ lost connection: Disconnected
[06Jan2025 04:19:29.309] [Server thread/INFO] [net.minecraft.server.MinecraftServer/]: ImSensei_ left the game
[06Jan2025 04:19:29.309] [Server thread/INFO] [com.alrex.parcool.ParCool/]: Limitation of 02063f0c-ceb6-3856-be18-67d85054ed88 was unloaded
[06Jan2025 04:19:38.707] [Server thread/INFO] [net.minecraft.server.network.ServerLoginPacketListenerImpl/]: com.mojang.authlib.GameProfile@2b3520e1[id=<null>,name=ImSensei_,properties={},legacy=false] (/127.158.94.36:36343) lost connection: Disconnected
[06Jan2025 04:21:35.914] [Server thread/INFO] [net.minecraft.server.network.ServerLoginPacketListenerImpl/]: com.mojang.authlib.GameProfile@6ccbfb8b[id=<null>,name=ImSensei_,properties={},legacy=false] (/127.158.94.36:59761) lost connection: Disconnected
[06Jan2025 04:21:53.054] [Server thread/INFO] [net.minecraft.server.network.ServerLoginPacketListenerImpl/]: com.mojang.authlib.GameProfile@125e1427[id=<null>,name=ImSensei_,properties={},legacy=false] (/127.158.94.36:56477) lost connection: Disconnected
[06Jan2025 04:22:14.621] [Server thread/INFO] [net.minecraft.server.network.ServerLoginPacketListenerImpl/]: com.mojang.authlib.GameProfile@15840420[id=<null>,name=ImSensei_,properties={},legacy=false] (/127.158.94.36:39087) lost connection: Disconnected
[06Jan2025 04:22:47.757] [Server thread/INFO] [net.minecraft.server.network.ServerLoginPacketListenerImpl/]: com.mojang.authlib.GameProfile@3ed65352[id=<null>,name=ImSensei_,properties={},legacy=false] (/127.158.94.36:47265) lost connection: Disconnected
[06Jan2025 04:23:09.154] [Server thread/INFO] [net.minecraft.server.network.ServerLoginPacketListenerImpl/]: com.mojang.authlib.GameProfile@2bbc4d62[id=<null>,name=ImSensei_,properties={},legacy=false] (/127.158.94.36:40543) lost connection: Disconnected
[06Jan2025 04:23:12.879] [Server thread/INFO] [net.minecraft.server.players.PlayerList/]: ImSensei_[/127.158.94.36:56039] logged in with entity id 15025 at (-973.6111078674642, 61.0, -458.69950316422666)
[06Jan2025 04:23:12.911] [Server thread/INFO] [net.minecraft.server.MinecraftServer/]: ImSensei_ joined the game
[06Jan2025 04:23:12.996] [Server thread/INFO] [Jade/]: Syncing config to ImSensei_ (02063f0c-ceb6-3856-be18-67d85054ed88)
[06Jan2025 04:23:13.081] [Server thread/INFO] [com.alrex.parcool.ParCool/]: Limitation of 02063f0c-ceb6-3856-be18-67d85054ed88 was loaded
[06Jan2025 04:23:13.858] [Server thread/INFO] [net.minecraft.server.MinecraftServer/]: ImSensei_ has made the advancement [An Ancient Tomb]
[06Jan2025 04:24:01.963] [Server thread/WARN] [net.minecraft.server.network.ServerGamePacketListenerImpl/]: Warship (vehicle of Nextraid) moved too quickly! -3.726512450576479,3.610482986472377,9.149548206892007
[06Jan2025 04:24:01.967] [Server thread/WARN] [net.minecraft.server.network.ServerGamePacketListenerImpl/]: Warship (vehicle of Nextraid) moved too quickly! -4.199322422465116,3.913036853807043,9.840264285951548
[06Jan2025 04:24:59.921] [Server thread/INFO] [net.minecraft.server.MinecraftServer/]: ImSensei_ has made the advancement [Cut the Red Wire]
[06Jan2025 04:25:04.163] [Server thread/WARN] [net.minecraft.server.network.ServerGamePacketListenerImpl/]: Axelyuz moved wrongly!
[06Jan2025 04:25:04.461] [Server thread/WARN] [net.minecraft.server.network.ServerGamePacketListenerImpl/]: Axelyuz moved too quickly! -1.119652265653599,83.6548732107513,-0.2091976174700676
[06Jan2025 04:25:04.662] [Server thread/WARN] [net.minecraft.server.network.ServerGamePacketListenerImpl/]: Axelyuz moved too quickly! 5.598261328267995,-417.27436605375664,1.045988087350338
[06Jan2025 04:25:04.868] [Server thread/WARN] [net.minecraft.server.network.ServerGamePacketListenerImpl/]: Axelyuz moved too quickly! 4.478609062614396,-332.0194928430055,0.8367904698802704
[06Jan2025 04:25:05.061] [Server thread/WARN] [net.minecraft.server.network.ServerGamePacketListenerImpl/]: Axelyuz moved too quickly! 4.478609062614396,-330.41949284300557,0.8367904698802704
[06Jan2025 04:25:05.263] [Server thread/WARN] [net.minecraft.server.network.ServerGamePacketListenerImpl/]: Axelyuz moved too quickly! 4.478609062614396,-328.81949284300566,0.8367904698802704
[06Jan2025 04:25:05.463] [Server thread/WARN] [net.minecraft.server.network.ServerGamePacketListenerImpl/]: Axelyuz moved too quickly! 4.478609062614396,-327.21949284300575,0.8367904698802704
[06Jan2025 04:25:05.663] [Server thread/WARN] [net.minecraft.server.network.ServerGamePacketListenerImpl/]: Axelyuz moved too quickly! 4.478609062614396,-325.61949284300584,0.8367904698802704
[06Jan2025 04:25:05.863] [Server thread/WARN] [net.minecraft.server.network.ServerGamePacketListenerImpl/]: Axelyuz moved too quickly! 4.478609062614396,-324.01949284300593,0.8367904698802704
[06Jan2025 04:25:06.214] [Server thread/WARN] [net.minecraft.server.network.ServerGamePacketListenerImpl/]: Axelyuz moved too quickly! -1.119652265653599,80.15487321075153,-0.2091976174700676
[06Jan2025 04:25:07.214] [Server thread/WARN] [net.minecraft.server.network.ServerGamePacketListenerImpl/]: Axelyuz moved too quickly! -1.119652265653599,78.1548732107517,-0.2091976174700676
[06Jan2025 04:25:08.115] [Server thread/WARN] [net.minecraft.server.network.ServerGamePacketListenerImpl/]: Axelyuz moved too quickly! -7.484185774861089,76.35487321075152,8.74820621007268
[06Jan2025 04:25:08.317] [Server thread/WARN] [net.minecraft.server.network.ServerGamePacketListenerImpl/]: Axelyuz moved too quickly! 47.09404344248878,-380.7743660537585,-56.214096243942095
[06Jan2025 04:25:08.517] [Server thread/WARN] [net.minecraft.server.network.ServerGamePacketListenerImpl/]: Axelyuz moved too quickly! 45.55267873960747,-302.8194928430071,-54.88026516148739
[06Jan2025 04:25:08.821] [Server thread/WARN] [net.minecraft.server.network.ServerGamePacketListenerImpl/]: Axelyuz moved too quickly! -11.388169684901868,74.95487321075188,13.720066290371847
[06Jan2025 04:25:09.013] [Server thread/WARN] [net.minecraft.server.network.ServerGamePacketListenerImpl/]: Axelyuz moved too quickly! 56.94084842450923,-373.77436605375897,-68.60033145185923
[06Jan2025 04:25:09.213] [Server thread/WARN] [net.minecraft.server.network.ServerGamePacketListenerImpl/]: Axelyuz moved too quickly! 45.55267873960747,-297.21949284300763,-54.88026516148739
[06Jan2025 04:25:09.412] [Server thread/WARN] [net.minecraft.server.network.ServerGamePacketListenerImpl/]: Axelyuz moved too quickly! 45.55267873960747,-295.6194928430077,-54.88026516148739
[06Jan2025 04:25:09.615] [Server thread/WARN] [net.minecraft.server.network.ServerGamePacketListenerImpl/]: Axelyuz moved too quickly! 45.55267873960747,-294.01949284300736,-54.88026516148739
[06Jan2025 04:25:09.838] [Server thread/WARN] [net.minecraft.server.network.ServerGamePacketListenerImpl/]: Axelyuz moved too quickly! 45.55267873960747,-292.41949284300745,-54.88026516148739
[06Jan2025 04:25:10.015] [Server thread/WARN] [net.minecraft.server.network.ServerGamePacketListenerImpl/]: Axelyuz moved too quickly! 45.55267873960747,-290.819492843008,-54.88026516148739
[06Jan2025 04:25:10.215] [Server thread/WARN] [net.minecraft.server.network.ServerGamePacketListenerImpl/]: Axelyuz moved too quickly! 45.55267873960747,-289.2194928430081,-54.88026516148739
[06Jan2025 04:25:10.415] [Server thread/WARN] [net.minecraft.server.network.ServerGamePacketListenerImpl/]: Axelyuz moved too quickly! 45.55267873960747,-287.6194928430077,-54.88026516148739
[06Jan2025 04:25:10.630] [Server thread/WARN] [net.minecraft.server.network.ServerGamePacketListenerImpl/]: Axelyuz moved too quickly! 45.55267873960747,-286.0194928430078,-54.88026516148739
[06Jan2025 04:25:10.822] [Server thread/WARN] [net.minecraft.server.network.ServerGamePacketListenerImpl/]: Axelyuz moved too quickly! 45.55267873960747,-284.41949284300836,-54.88026516148739
[06Jan2025 04:25:11.031] [Server thread/WARN] [net.minecraft.server.network.ServerGamePacketListenerImpl/]: Axelyuz moved too quickly! 45.55267873960747,-282.81949284300845,-54.88026516148739
[06Jan2025 04:25:11.218] [Server thread/WARN] [net.minecraft.server.network.ServerGamePacketListenerImpl/]: Axelyuz moved too quickly! 45.55267873960747,-281.2194928430081,-54.88026516148739
[06Jan2025 04:25:11.417] [Server thread/WARN] [net.minecraft.server.network.ServerGamePacketListenerImpl/]: Axelyuz moved too quickly! 54.5521308526686,-279.6194928430082,-54.83494783086576
[06Jan2025 04:25:11.616] [Server thread/WARN] [net.minecraft.server.network.ServerGamePacketListenerImpl/]: Axelyuz moved too quickly! 70.73552568262869,-278.0194928430087,-38.39019693796672
[06Jan2025 04:25:11.841] [Server thread/WARN] [net.minecraft.server.network.ServerGamePacketListenerImpl/]: Axelyuz moved too quickly! 88.26396030815465,-276.4194928430088,-32.78500916917528
[06Jan2025 04:25:12.020] [Server thread/WARN] [net.minecraft.server.network.ServerGamePacketListenerImpl/]: Axelyuz moved too quickly! 89.64368139378792,-274.81949284300845,-32.22511300100041
[06Jan2025 04:25:12.458] [Server thread/WARN] [net.minecraft.server.network.ServerGamePacketListenerImpl/]: Axelyuz moved too quickly! -22.410920348447007,67.65487321075216,8.056278250250102
[06Jan2025 04:25:18.336] [Server thread/WARN] [net.minecraft.server.MinecraftServer/]: Can't keep up! Is the server overloaded? Running 5398ms or 107 ticks behind
[06Jan2025 04:25:19.955] [Server thread/INFO] [net.minecraft.server.network.ServerGamePacketListenerImpl/]: Axelyuz lost connection: Disconnected
[06Jan2025 04:25:19.955] [Server thread/INFO] [net.minecraft.server.MinecraftServer/]: Axelyuz left the game
